product,technology,region,year,co2_scope1,co2_scope1_captured,co2_scope2,co2_scope3_upstream,co2_scope3_downstream
Alumina,H2-Boiler + Elec-Calciner,Africa,2020,0.000000000,,0.365875181,,
Alumina,H2-Boiler + Elec-Calciner,China - Central,2020,0.000000000,,0.423643275,,
Alumina,H2-Boiler + Elec-Calciner,China - East,2020,0.000000000,,0.627899854,,
Alumina,H2-Boiler + Elec-Calciner,China - North,2020,0.000000000,,0.809461257,,
Alumina,H2-Boiler + Elec-Calciner,China - North East,2020,0.000000000,,0.900241959,,
Alumina,H2-Boiler + Elec-Calciner,China - North West,2020,0.000000000,,0.627899854,,
Alumina,H2-Boiler + Elec-Calciner,China - South,2020,0.000000000,,0.461468567,,
Alumina,H2-Boiler + Elec-Calciner,Europe,2020,0.000000000,,0.236272454,,
Alumina,H2-Boiler + Elec-Calciner,Middle East,2020,0.000000000,,0.220848081,,
Alumina,H2-Boiler + Elec-Calciner,North America,2020,0.000000000,,0.287788128,,
Alumina,H2-Boiler + Elec-Calciner,Oceania,2020,0.000000000,,0.480154259,,
Alumina,H2-Boiler + Elec-Calciner,Rest of Asia,2020,0.000000000,,0.598311339,,
Alumina,H2-Boiler + Elec-Calciner,Russia,2020,0.000000000,,0.326564198,,
Alumina,H2-Boiler + Elec-Calciner,South America,2020,0.000000000,,0.123680246,,
Alumina,H2-Boiler + Gas-Calciner,Africa,2020,0.204600000,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,China - Central,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,China - East,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,China - North,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,China - North East,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,China - North West,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,China - South,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,Europe,2020,0.249218182,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,Middle East,2020,0.191309091,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,North America,2020,0.188418182,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,Oceania,2020,0.190090909,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,Rest of Asia,2020,0.204600000,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,Russia,2020,0.249218182,,0.000000000,,
Alumina,H2-Boiler + Gas-Calciner,South America,2020,0.150490909,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,Africa,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,China - Central,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,China - East,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,China - North,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,China - North East,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,China - North West,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,China - South,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,Europe,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,Middle East,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,North America,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,Oceania,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,Rest of Asia,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,Russia,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + H2-Calciner,South America,2020,0.000000000,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,Africa,2020,0.204600000,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,China - Central,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,China - East,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,China - North,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,China - North East,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,China - North West,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,China - South,2020,0.188163636,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,Europe,2020,0.249218182,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,Middle East,2020,0.191309091,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,North America,2020,0.188418182,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,Oceania,2020,0.190090909,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,Rest of Asia,2020,0.204600000,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,Russia,2020,0.249218182,,0.000000000,,
Alumina,H2-Boiler + Oil-Calciner,South America,2020,0.150490909,,0.000000000,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,Africa,2020,0.029355652,,0.696077532,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,China - Central,2020,0.026997391,,0.805981330,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,China - East,2020,0.026997391,,1.194579472,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,China - North,2020,0.026997391,,1.540000042,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,China - North East,2020,0.026997391,,1.712710327,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,China - North West,2020,0.026997391,,1.194579472,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,China - South,2020,0.026997391,,0.877943949,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,Europe,2020,0.035757391,,0.449508344,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,Middle East,2020,0.027448696,,0.420163475,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,North America,2020,0.027033913,,0.547516914,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,Oceania,2020,0.027273913,,0.913493478,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,Rest of Asia,2020,0.029355652,,1.138287323,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,Russia,2020,0.035757391,,0.621288387,,
Alumina,MVR-Fossil-Boiler + Elec-Calciner,South America,2020,0.021592174,,0.235301668,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,Africa,2020,0.233955652,,0.330202351,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,China - Central,2020,0.215161028,,0.382338056,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,China - East,2020,0.215161028,,0.566679618,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,China - North,2020,0.215161028,,0.730538785,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,China - North East,2020,0.215161028,,0.812468368,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,China - North West,2020,0.215161028,,0.566679618,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,China - South,2020,0.215161028,,0.416475382,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,Europe,2020,0.284975573,,0.213235890,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,Middle East,2020,0.218757787,,0.199315393,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,North America,2020,0.215452095,,0.259728786,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,Oceania,2020,0.217364822,,0.433339219,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,Rest of Asia,2020,0.233955652,,0.539975984,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,Russia,2020,0.284975573,,0.294724189,,
Alumina,MVR-Fossil-Boiler + Gas-Calciner,South America,2020,0.172083083,,0.111621422,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,Africa,2020,0.029355652,,0.330202351,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,China - Central,2020,0.026997391,,0.382338056,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,China - East,2020,0.026997391,,0.566679618,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,China - North,2020,0.026997391,,0.730538785,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,China - North East,2020,0.026997391,,0.812468368,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,China - North West,2020,0.026997391,,0.566679618,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,China - South,2020,0.026997391,,0.416475382,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,Europe,2020,0.035757391,,0.213235890,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,Middle East,2020,0.027448696,,0.199315393,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,North America,2020,0.027033913,,0.259728786,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,Oceania,2020,0.027273913,,0.433339219,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,Rest of Asia,2020,0.029355652,,0.539975984,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,Russia,2020,0.035757391,,0.294724189,,
Alumina,MVR-Fossil-Boiler + H2-Calciner,South America,2020,0.021592174,,0.111621422,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,Africa,2020,0.233955652,,0.330202351,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,China - Central,2020,0.215161028,,0.382338056,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,China - East,2020,0.215161028,,0.566679618,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,China - North,2020,0.215161028,,0.730538785,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,China - North East,2020,0.215161028,,0.812468368,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,China - North West,2020,0.215161028,,0.566679618,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,China - South,2020,0.215161028,,0.416475382,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,Europe,2020,0.284975573,,0.213235890,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,Middle East,2020,0.218757787,,0.199315393,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,North America,2020,0.215452095,,0.259728786,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,Oceania,2020,0.217364822,,0.433339219,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,Rest of Asia,2020,0.233955652,,0.539975984,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,Russia,2020,0.284975573,,0.294724189,,
Alumina,MVR-Fossil-Boiler + Oil-Calciner,South America,2020,0.172083083,,0.111621422,,
Alumina,Oil-Boiler + Elec-Calciner,Africa,2020,1.301876330,,0.365875181,,
Alumina,Oil-Boiler + Elec-Calciner,China - Central,2020,1.197291223,,0.423643275,,
Alumina,Oil-Boiler + Elec-Calciner,China - East,2020,1.197291223,,0.627899854,,
Alumina,Oil-Boiler + Elec-Calciner,China - North,2020,1.197291223,,0.809461257,,
Alumina,Oil-Boiler + Elec-Calciner,China - North East,2020,1.197291223,,0.900241959,,
Alumina,Oil-Boiler + Elec-Calciner,China - North West,2020,1.197291223,,0.627899854,,
Alumina,Oil-Boiler + Elec-Calciner,China - South,2020,1.197291223,,0.461468567,,
Alumina,Oil-Boiler + Elec-Calciner,Europe,2020,1.585783245,,0.236272454,,
Alumina,Oil-Boiler + Elec-Calciner,Middle East,2020,1.217305851,,0.220848081,,
Alumina,Oil-Boiler + Elec-Calciner,North America,2020,1.198910904,,0.287788128,,
Alumina,Oil-Boiler + Elec-Calciner,Oceania,2020,1.209554521,,0.480154259,,
Alumina,Oil-Boiler + Elec-Calciner,Rest of Asia,2020,1.301876330,,0.598311339,,
Alumina,Oil-Boiler + Elec-Calciner,Russia,2020,1.585783245,,0.326564198,,
Alumina,Oil-Boiler + Elec-Calciner,South America,2020,0.957578457,,0.123680246,,
Alumina,Oil-Boiler + Gas-Calciner,Africa,2020,1.506476330,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,China - Central,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,China - East,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,China - North,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,China - North East,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,China - North West,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,China - South,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,Europe,2020,1.835001426,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,Middle East,2020,1.408614942,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,North America,2020,1.387329086,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,Oceania,2020,1.399645430,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,Rest of Asia,2020,1.506476330,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,Russia,2020,1.835001426,,0.000000000,,
Alumina,Oil-Boiler + Gas-Calciner,South America,2020,1.108069367,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,Africa,2020,1.301876330,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,China - Central,2020,1.197291223,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,China - East,2020,1.197291223,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,China - North,2020,1.197291223,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,China - North East,2020,1.197291223,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,China - North West,2020,1.197291223,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,China - South,2020,1.197291223,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,Europe,2020,1.585783245,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,Middle East,2020,1.217305851,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,North America,2020,1.198910904,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,Oceania,2020,1.209554521,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,Rest of Asia,2020,1.301876330,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,Russia,2020,1.585783245,,0.000000000,,
Alumina,Oil-Boiler + H2-Calciner,South America,2020,0.957578457,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,Africa,2020,1.506476330,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,China - Central,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,China - East,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,China - North,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,China - North East,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,China - North West,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,China - South,2020,1.385454860,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,Europe,2020,1.835001426,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,Middle East,2020,1.408614942,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,North America,2020,1.387329086,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,Oceania,2020,1.399645430,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,Rest of Asia,2020,1.506476330,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,Russia,2020,1.835001426,,0.000000000,,
Alumina,Oil-Boiler + Oil-Calciner,South America,2020,1.108069367,,0.000000000,,
