product,scenario,year,value,region
Aluminium,1.5deg,2020,65.287618,Global
Aluminium,1.5deg,2021,67.46786323,Global
Aluminium,1.5deg,2022,65.11343773,Global
Aluminium,1.5deg,2023,64.67568594,Global
Aluminium,1.5deg,2024,65.17000135,Global
Aluminium,1.5deg,2025,64.51741305,Global
Aluminium,1.5deg,2026,63.85679314,Global
Aluminium,1.5deg,2027,62.60578761,Global
Aluminium,1.5deg,2028,62.87416282,Global
Aluminium,1.5deg,2029,63.23930775,Global
Aluminium,1.5deg,2030,65.62637778,Global
Aluminium,1.5deg,2031,67.49776584,Global
Aluminium,1.5deg,2032,69.46924749,Global
Aluminium,1.5deg,2033,68.92001493,Global
Aluminium,1.5deg,2034,68.89077794,Global
Aluminium,1.5deg,2035,69.03668628,Global
Aluminium,1.5deg,2036,69.4679815,Global
Aluminium,1.5deg,2037,69.64774168,Global
Aluminium,1.5deg,2038,69.95894377,Global
Aluminium,1.5deg,2039,70.3995118,Global
Aluminium,1.5deg,2040,71.06482358,Global
Aluminium,1.5deg,2041,71.97120037,Global
Aluminium,1.5deg,2042,71.70505104,Global
Aluminium,1.5deg,2043,70.99909044,Global
Aluminium,1.5deg,2044,70.48126671,Global
Aluminium,1.5deg,2045,69.97850969,Global
Aluminium,1.5deg,2046,69.49809216,Global
Aluminium,1.5deg,2047,69.0442397,Global
Aluminium,1.5deg,2048,68.61848632,Global
Aluminium,1.5deg,2049,68.22614418,Global
Aluminium,1.5deg,2050,67.8747558,Global
Aluminium,1.5deg,2020,6.222833333,China - North
Aluminium,1.5deg,2021,6.638355877,China - North
Aluminium,1.5deg,2022,6.353199313,China - North
Aluminium,1.5deg,2023,6.280240682,China - North
Aluminium,1.5deg,2024,6.362626583,China - North
Aluminium,1.5deg,2025,6.253861867,China - North
Aluminium,1.5deg,2026,6.143758548,China - North
Aluminium,1.5deg,2027,5.935257627,China - North
Aluminium,1.5deg,2028,5.979986828,China - North
Aluminium,1.5deg,2029,6.040844317,China - North
Aluminium,1.5deg,2030,6.438689322,China - North
Aluminium,1.5deg,2031,6.750587332,China - North
Aluminium,1.5deg,2032,7.079167607,China - North
Aluminium,1.5deg,2033,6.987628847,China - North
Aluminium,1.5deg,2034,6.982756015,China - North
Aluminium,1.5deg,2035,7.007074072,China - North
Aluminium,1.5deg,2036,7.078956608,China - North
Aluminium,1.5deg,2037,7.108916638,China - North
Aluminium,1.5deg,2038,7.160783653,China - North
Aluminium,1.5deg,2039,7.234211658,China - North
Aluminium,1.5deg,2040,7.345096955,China - North
Aluminium,1.5deg,2041,7.496159753,China - North
Aluminium,1.5deg,2042,7.451801532,China - North
Aluminium,1.5deg,2043,7.334141432,China - North
Aluminium,1.5deg,2044,7.247837477,China - North
Aluminium,1.5deg,2045,7.16404464,China - North
Aluminium,1.5deg,2046,7.083975052,China - North
Aluminium,1.5deg,2047,7.008332975,China - North
Aluminium,1.5deg,2048,6.937374078,China - North
Aluminium,1.5deg,2049,6.871983722,China - North
Aluminium,1.5deg,2050,6.813418992,China - North
Aluminium,1.5deg,2020,6.222833333,China - North West
Aluminium,1.5deg,2021,6.638355877,China - North West
Aluminium,1.5deg,2022,6.353199313,China - North West
Aluminium,1.5deg,2023,6.280240682,China - North West
Aluminium,1.5deg,2024,6.362626583,China - North West
Aluminium,1.5deg,2025,6.253861867,China - North West
Aluminium,1.5deg,2026,6.143758548,China - North West
Aluminium,1.5deg,2027,5.935257627,China - North West
Aluminium,1.5deg,2028,5.979986828,China - North West
Aluminium,1.5deg,2029,6.040844317,China - North West
Aluminium,1.5deg,2030,6.438689322,China - North West
Aluminium,1.5deg,2031,6.750587332,China - North West
Aluminium,1.5deg,2032,7.079167607,China - North West
Aluminium,1.5deg,2033,6.987628847,China - North West
Aluminium,1.5deg,2034,6.982756015,China - North West
Aluminium,1.5deg,2035,7.007074072,China - North West
Aluminium,1.5deg,2036,7.078956608,China - North West
Aluminium,1.5deg,2037,7.108916638,China - North West
Aluminium,1.5deg,2038,7.160783653,China - North West
Aluminium,1.5deg,2039,7.234211658,China - North West
Aluminium,1.5deg,2040,7.345096955,China - North West
Aluminium,1.5deg,2041,7.496159753,China - North West
Aluminium,1.5deg,2042,7.451801532,China - North West
Aluminium,1.5deg,2043,7.334141432,China - North West
Aluminium,1.5deg,2044,7.247837477,China - North West
Aluminium,1.5deg,2045,7.16404464,China - North West
Aluminium,1.5deg,2046,7.083975052,China - North West
Aluminium,1.5deg,2047,7.008332975,China - North West
Aluminium,1.5deg,2048,6.937374078,China - North West
Aluminium,1.5deg,2049,6.871983722,China - North West
Aluminium,1.5deg,2050,6.813418992,China - North West
Aluminium,1.5deg,2020,6.222833333,China - Central
Aluminium,1.5deg,2021,6.638355877,China - Central
Aluminium,1.5deg,2022,6.353199313,China - Central
Aluminium,1.5deg,2023,6.280240682,China - Central
Aluminium,1.5deg,2024,6.362626583,China - Central
Aluminium,1.5deg,2025,6.253861867,China - Central
Aluminium,1.5deg,2026,6.143758548,China - Central
Aluminium,1.5deg,2027,5.935257627,China - Central
Aluminium,1.5deg,2028,5.979986828,China - Central
Aluminium,1.5deg,2029,6.040844317,China - Central
Aluminium,1.5deg,2030,6.438689322,China - Central
Aluminium,1.5deg,2031,6.750587332,China - Central
Aluminium,1.5deg,2032,7.079167607,China - Central
Aluminium,1.5deg,2033,6.987628847,China - Central
Aluminium,1.5deg,2034,6.982756015,China - Central
Aluminium,1.5deg,2035,7.007074072,China - Central
Aluminium,1.5deg,2036,7.078956608,China - Central
Aluminium,1.5deg,2037,7.108916638,China - Central
Aluminium,1.5deg,2038,7.160783653,China - Central
Aluminium,1.5deg,2039,7.234211658,China - Central
Aluminium,1.5deg,2040,7.345096955,China - Central
Aluminium,1.5deg,2041,7.496159753,China - Central
Aluminium,1.5deg,2042,7.451801532,China - Central
Aluminium,1.5deg,2043,7.334141432,China - Central
Aluminium,1.5deg,2044,7.247837477,China - Central
Aluminium,1.5deg,2045,7.16404464,China - Central
Aluminium,1.5deg,2046,7.083975052,China - Central
Aluminium,1.5deg,2047,7.008332975,China - Central
Aluminium,1.5deg,2048,6.937374078,China - Central
Aluminium,1.5deg,2049,6.871983722,China - Central
Aluminium,1.5deg,2050,6.813418992,China - Central
Aluminium,1.5deg,2020,6.222833333,China - South
Aluminium,1.5deg,2021,6.638355877,China - South
Aluminium,1.5deg,2022,6.353199313,China - South
Aluminium,1.5deg,2023,6.280240682,China - South
Aluminium,1.5deg,2024,6.362626583,China - South
Aluminium,1.5deg,2025,6.253861867,China - South
Aluminium,1.5deg,2026,6.143758548,China - South
Aluminium,1.5deg,2027,5.935257627,China - South
Aluminium,1.5deg,2028,5.979986828,China - South
Aluminium,1.5deg,2029,6.040844317,China - South
Aluminium,1.5deg,2030,6.438689322,China - South
Aluminium,1.5deg,2031,6.750587332,China - South
Aluminium,1.5deg,2032,7.079167607,China - South
Aluminium,1.5deg,2033,6.987628847,China - South
Aluminium,1.5deg,2034,6.982756015,China - South
Aluminium,1.5deg,2035,7.007074072,China - South
Aluminium,1.5deg,2036,7.078956608,China - South
Aluminium,1.5deg,2037,7.108916638,China - South
Aluminium,1.5deg,2038,7.160783653,China - South
Aluminium,1.5deg,2039,7.234211658,China - South
Aluminium,1.5deg,2040,7.345096955,China - South
Aluminium,1.5deg,2041,7.496159753,China - South
Aluminium,1.5deg,2042,7.451801532,China - South
Aluminium,1.5deg,2043,7.334141432,China - South
Aluminium,1.5deg,2044,7.247837477,China - South
Aluminium,1.5deg,2045,7.16404464,China - South
Aluminium,1.5deg,2046,7.083975052,China - South
Aluminium,1.5deg,2047,7.008332975,China - South
Aluminium,1.5deg,2048,6.937374078,China - South
Aluminium,1.5deg,2049,6.871983722,China - South
Aluminium,1.5deg,2050,6.813418992,China - South
Aluminium,1.5deg,2020,6.222833333,China - East
Aluminium,1.5deg,2021,6.638355877,China - East
Aluminium,1.5deg,2022,6.353199313,China - East
Aluminium,1.5deg,2023,6.280240682,China - East
Aluminium,1.5deg,2024,6.362626583,China - East
Aluminium,1.5deg,2025,6.253861867,China - East
Aluminium,1.5deg,2026,6.143758548,China - East
Aluminium,1.5deg,2027,5.935257627,China - East
Aluminium,1.5deg,2028,5.979986828,China - East
Aluminium,1.5deg,2029,6.040844317,China - East
Aluminium,1.5deg,2030,6.438689322,China - East
Aluminium,1.5deg,2031,6.750587332,China - East
Aluminium,1.5deg,2032,7.079167607,China - East
Aluminium,1.5deg,2033,6.987628847,China - East
Aluminium,1.5deg,2034,6.982756015,China - East
Aluminium,1.5deg,2035,7.007074072,China - East
Aluminium,1.5deg,2036,7.078956608,China - East
Aluminium,1.5deg,2037,7.108916638,China - East
Aluminium,1.5deg,2038,7.160783653,China - East
Aluminium,1.5deg,2039,7.234211658,China - East
Aluminium,1.5deg,2040,7.345096955,China - East
Aluminium,1.5deg,2041,7.496159753,China - East
Aluminium,1.5deg,2042,7.451801532,China - East
Aluminium,1.5deg,2043,7.334141432,China - East
Aluminium,1.5deg,2044,7.247837477,China - East
Aluminium,1.5deg,2045,7.16404464,China - East
Aluminium,1.5deg,2046,7.083975052,China - East
Aluminium,1.5deg,2047,7.008332975,China - East
Aluminium,1.5deg,2048,6.937374078,China - East
Aluminium,1.5deg,2049,6.871983722,China - East
Aluminium,1.5deg,2050,6.813418992,China - East
Aluminium,1.5deg,2020,37.337,China
Aluminium,1.5deg,2020,3.650702,Europe
Aluminium,1.5deg,2020,3.974418,North America
Aluminium,1.5deg,2020,1.007365,South America
Aluminium,1.5deg,2020,6.185514,Middle East
Aluminium,1.5deg,2020,5.177695196,Rest of Asia
Aluminium,1.5deg,2020,2.092977321,Africa
Aluminium,1.5deg,2020,2.114712086,Oceania
Aluminium,1.5deg,2020,3.747234397,Russia
Aluminium,1.5deg,2021,39.83013526,China
Aluminium,1.5deg,2021,3.50467392,Europe
Aluminium,1.5deg,2021,3.974418,North America
Aluminium,1.5deg,2021,0.93684945,South America
Aluminium,1.5deg,2021,6.185514,Middle East
Aluminium,1.5deg,2021,5.081348794,Rest of Asia
Aluminium,1.5deg,2021,2.092977321,Africa
Aluminium,1.5deg,2021,2.114712086,Oceania
Aluminium,1.5deg,2021,3.747234397,Russia
Aluminium,1.5deg,2022,38.11919588,China
Aluminium,1.5deg,2022,3.329440224,Europe
Aluminium,1.5deg,2022,3.81544128,North America
Aluminium,1.5deg,2022,0.93684945,South America
Aluminium,1.5deg,2022,5.8762383,Middle East
Aluminium,1.5deg,2022,5.081348794,Rest of Asia
Aluminium,1.5deg,2022,2.092977321,Africa
Aluminium,1.5deg,2022,2.114712086,Oceania
Aluminium,1.5deg,2022,3.747234397,Russia
Aluminium,1.5deg,2023,37.68144409,China
Aluminium,1.5deg,2023,3.329440224,Europe
Aluminium,1.5deg,2023,3.81544128,North America
Aluminium,1.5deg,2023,0.93684945,South America
Aluminium,1.5deg,2023,5.8762383,Middle East
Aluminium,1.5deg,2023,5.081348794,Rest of Asia
Aluminium,1.5deg,2023,2.092977321,Africa
Aluminium,1.5deg,2023,2.114712086,Oceania
Aluminium,1.5deg,2023,3.747234397,Russia
Aluminium,1.5deg,2024,38.1757595,China
Aluminium,1.5deg,2024,3.329440224,Europe
Aluminium,1.5deg,2024,3.81544128,North America
Aluminium,1.5deg,2024,0.93684945,South America
Aluminium,1.5deg,2024,5.8762383,Middle East
Aluminium,1.5deg,2024,5.081348794,Rest of Asia
Aluminium,1.5deg,2024,2.092977321,Africa
Aluminium,1.5deg,2024,2.114712086,Oceania
Aluminium,1.5deg,2024,3.747234397,Russia
Aluminium,1.5deg,2025,37.5231712,China
Aluminium,1.5deg,2025,3.329440224,Europe
Aluminium,1.5deg,2025,3.81544128,North America
Aluminium,1.5deg,2025,0.93684945,South America
Aluminium,1.5deg,2025,5.8762383,Middle East
Aluminium,1.5deg,2025,5.081348794,Rest of Asia
Aluminium,1.5deg,2025,2.092977321,Africa
Aluminium,1.5deg,2025,2.114712086,Oceania
Aluminium,1.5deg,2025,3.747234397,Russia
Aluminium,1.5deg,2026,36.86255129,China
Aluminium,1.5deg,2026,3.329440224,Europe
Aluminium,1.5deg,2026,3.81544128,North America
Aluminium,1.5deg,2026,0.93684945,South America
Aluminium,1.5deg,2026,5.8762383,Middle East
Aluminium,1.5deg,2026,5.081348794,Rest of Asia
Aluminium,1.5deg,2026,2.092977321,Africa
Aluminium,1.5deg,2026,2.114712086,Oceania
Aluminium,1.5deg,2026,3.747234397,Russia
Aluminium,1.5deg,2027,35.61154576,China
Aluminium,1.5deg,2027,3.329440224,Europe
Aluminium,1.5deg,2027,3.81544128,North America
Aluminium,1.5deg,2027,0.93684945,South America
Aluminium,1.5deg,2027,5.8762383,Middle East
Aluminium,1.5deg,2027,5.081348794,Rest of Asia
Aluminium,1.5deg,2027,2.092977321,Africa
Aluminium,1.5deg,2027,2.114712086,Oceania
Aluminium,1.5deg,2027,3.747234397,Russia
Aluminium,1.5deg,2028,35.87992097,China
Aluminium,1.5deg,2028,3.329440224,Europe
Aluminium,1.5deg,2028,3.81544128,North America
Aluminium,1.5deg,2028,0.93684945,South America
Aluminium,1.5deg,2028,5.8762383,Middle East
Aluminium,1.5deg,2028,5.081348794,Rest of Asia
Aluminium,1.5deg,2028,2.092977321,Africa
Aluminium,1.5deg,2028,2.114712086,Oceania
Aluminium,1.5deg,2028,3.747234397,Russia
Aluminium,1.5deg,2029,36.2450659,China
Aluminium,1.5deg,2029,3.329440224,Europe
Aluminium,1.5deg,2029,3.81544128,North America
Aluminium,1.5deg,2029,0.93684945,South America
Aluminium,1.5deg,2029,5.8762383,Middle East
Aluminium,1.5deg,2029,5.081348794,Rest of Asia
Aluminium,1.5deg,2029,2.092977321,Africa
Aluminium,1.5deg,2029,2.114712086,Oceania
Aluminium,1.5deg,2029,3.747234397,Russia
Aluminium,1.5deg,2030,38.63213593,China
Aluminium,1.5deg,2030,3.329440224,Europe
Aluminium,1.5deg,2030,3.81544128,North America
Aluminium,1.5deg,2030,0.93684945,South America
Aluminium,1.5deg,2030,5.8762383,Middle East
Aluminium,1.5deg,2030,5.081348794,Rest of Asia
Aluminium,1.5deg,2030,2.092977321,Africa
Aluminium,1.5deg,2030,2.114712086,Oceania
Aluminium,1.5deg,2030,3.747234397,Russia
Aluminium,1.5deg,2031,40.50352399,China
Aluminium,1.5deg,2031,3.329440224,Europe
Aluminium,1.5deg,2031,3.81544128,North America
Aluminium,1.5deg,2031,0.93684945,South America
Aluminium,1.5deg,2031,5.8762383,Middle East
Aluminium,1.5deg,2031,5.081348794,Rest of Asia
Aluminium,1.5deg,2031,2.092977321,Africa
Aluminium,1.5deg,2031,2.114712086,Oceania
Aluminium,1.5deg,2031,3.747234397,Russia
Aluminium,1.5deg,2032,42.47500564,China
Aluminium,1.5deg,2032,3.329440224,Europe
Aluminium,1.5deg,2032,3.81544128,North America
Aluminium,1.5deg,2032,0.93684945,South America
Aluminium,1.5deg,2032,5.8762383,Middle East
Aluminium,1.5deg,2032,5.081348794,Rest of Asia
Aluminium,1.5deg,2032,2.092977321,Africa
Aluminium,1.5deg,2032,2.114712086,Oceania
Aluminium,1.5deg,2032,3.747234397,Russia
Aluminium,1.5deg,2033,41.92577308,China
Aluminium,1.5deg,2033,3.329440224,Europe
Aluminium,1.5deg,2033,3.81544128,North America
Aluminium,1.5deg,2033,0.93684945,South America
Aluminium,1.5deg,2033,5.8762383,Middle East
Aluminium,1.5deg,2033,5.081348794,Rest of Asia
Aluminium,1.5deg,2033,2.092977321,Africa
Aluminium,1.5deg,2033,2.114712086,Oceania
Aluminium,1.5deg,2033,3.747234397,Russia
Aluminium,1.5deg,2034,41.89653609,China
Aluminium,1.5deg,2034,3.329440224,Europe
Aluminium,1.5deg,2034,3.81544128,North America
Aluminium,1.5deg,2034,0.93684945,South America
Aluminium,1.5deg,2034,5.8762383,Middle East
Aluminium,1.5deg,2034,5.081348794,Rest of Asia
Aluminium,1.5deg,2034,2.092977321,Africa
Aluminium,1.5deg,2034,2.114712086,Oceania
Aluminium,1.5deg,2034,3.747234397,Russia
Aluminium,1.5deg,2035,42.04244443,China
Aluminium,1.5deg,2035,3.329440224,Europe
Aluminium,1.5deg,2035,3.81544128,North America
Aluminium,1.5deg,2035,0.93684945,South America
Aluminium,1.5deg,2035,5.8762383,Middle East
Aluminium,1.5deg,2035,5.081348794,Rest of Asia
Aluminium,1.5deg,2035,2.092977321,Africa
Aluminium,1.5deg,2035,2.114712086,Oceania
Aluminium,1.5deg,2035,3.747234397,Russia
Aluminium,1.5deg,2036,42.47373965,China
Aluminium,1.5deg,2036,3.329440224,Europe
Aluminium,1.5deg,2036,3.81544128,North America
Aluminium,1.5deg,2036,0.93684945,South America
Aluminium,1.5deg,2036,5.8762383,Middle East
Aluminium,1.5deg,2036,5.081348794,Rest of Asia
Aluminium,1.5deg,2036,2.092977321,Africa
Aluminium,1.5deg,2036,2.114712086,Oceania
Aluminium,1.5deg,2036,3.747234397,Russia
Aluminium,1.5deg,2037,42.65349983,China
Aluminium,1.5deg,2037,3.329440224,Europe
Aluminium,1.5deg,2037,3.81544128,North America
Aluminium,1.5deg,2037,0.93684945,South America
Aluminium,1.5deg,2037,5.8762383,Middle East
Aluminium,1.5deg,2037,5.081348794,Rest of Asia
Aluminium,1.5deg,2037,2.092977321,Africa
Aluminium,1.5deg,2037,2.114712086,Oceania
Aluminium,1.5deg,2037,3.747234397,Russia
Aluminium,1.5deg,2038,42.96470192,China
Aluminium,1.5deg,2038,3.329440224,Europe
Aluminium,1.5deg,2038,3.81544128,North America
Aluminium,1.5deg,2038,0.93684945,South America
Aluminium,1.5deg,2038,5.8762383,Middle East
Aluminium,1.5deg,2038,5.081348794,Rest of Asia
Aluminium,1.5deg,2038,2.092977321,Africa
Aluminium,1.5deg,2038,2.114712086,Oceania
Aluminium,1.5deg,2038,3.747234397,Russia
Aluminium,1.5deg,2039,43.40526995,China
Aluminium,1.5deg,2039,3.329440224,Europe
Aluminium,1.5deg,2039,3.81544128,North America
Aluminium,1.5deg,2039,0.93684945,South America
Aluminium,1.5deg,2039,5.8762383,Middle East
Aluminium,1.5deg,2039,5.081348794,Rest of Asia
Aluminium,1.5deg,2039,2.092977321,Africa
Aluminium,1.5deg,2039,2.114712086,Oceania
Aluminium,1.5deg,2039,3.747234397,Russia
Aluminium,1.5deg,2040,44.07058173,China
Aluminium,1.5deg,2040,3.329440224,Europe
Aluminium,1.5deg,2040,3.81544128,North America
Aluminium,1.5deg,2040,0.93684945,South America
Aluminium,1.5deg,2040,5.8762383,Middle East
Aluminium,1.5deg,2040,5.081348794,Rest of Asia
Aluminium,1.5deg,2040,2.092977321,Africa
Aluminium,1.5deg,2040,2.114712086,Oceania
Aluminium,1.5deg,2040,3.747234397,Russia
Aluminium,1.5deg,2041,44.97695852,China
Aluminium,1.5deg,2041,3.329440224,Europe
Aluminium,1.5deg,2041,3.81544128,North America
Aluminium,1.5deg,2041,0.93684945,South America
Aluminium,1.5deg,2041,5.8762383,Middle East
Aluminium,1.5deg,2041,5.081348794,Rest of Asia
Aluminium,1.5deg,2041,2.092977321,Africa
Aluminium,1.5deg,2041,2.114712086,Oceania
Aluminium,1.5deg,2041,3.747234397,Russia
Aluminium,1.5deg,2042,44.71080919,China
Aluminium,1.5deg,2042,3.329440224,Europe
Aluminium,1.5deg,2042,3.81544128,North America
Aluminium,1.5deg,2042,0.93684945,South America
Aluminium,1.5deg,2042,5.8762383,Middle East
Aluminium,1.5deg,2042,5.081348794,Rest of Asia
Aluminium,1.5deg,2042,2.092977321,Africa
Aluminium,1.5deg,2042,2.114712086,Oceania
Aluminium,1.5deg,2042,3.747234397,Russia
Aluminium,1.5deg,2043,44.00484859,China
Aluminium,1.5deg,2043,3.329440224,Europe
Aluminium,1.5deg,2043,3.81544128,North America
Aluminium,1.5deg,2043,0.93684945,South America
Aluminium,1.5deg,2043,5.8762383,Middle East
Aluminium,1.5deg,2043,5.081348794,Rest of Asia
Aluminium,1.5deg,2043,2.092977321,Africa
Aluminium,1.5deg,2043,2.114712086,Oceania
Aluminium,1.5deg,2043,3.747234397,Russia
Aluminium,1.5deg,2044,43.48702486,China
Aluminium,1.5deg,2044,3.329440224,Europe
Aluminium,1.5deg,2044,3.81544128,North America
Aluminium,1.5deg,2044,0.93684945,South America
Aluminium,1.5deg,2044,5.8762383,Middle East
Aluminium,1.5deg,2044,5.081348794,Rest of Asia
Aluminium,1.5deg,2044,2.092977321,Africa
Aluminium,1.5deg,2044,2.114712086,Oceania
Aluminium,1.5deg,2044,3.747234397,Russia
Aluminium,1.5deg,2045,42.98426784,China
Aluminium,1.5deg,2045,3.329440224,Europe
Aluminium,1.5deg,2045,3.81544128,North America
Aluminium,1.5deg,2045,0.93684945,South America
Aluminium,1.5deg,2045,5.8762383,Middle East
Aluminium,1.5deg,2045,5.081348794,Rest of Asia
Aluminium,1.5deg,2045,2.092977321,Africa
Aluminium,1.5deg,2045,2.114712086,Oceania
Aluminium,1.5deg,2045,3.747234397,Russia
Aluminium,1.5deg,2046,42.50385031,China
Aluminium,1.5deg,2046,3.329440224,Europe
Aluminium,1.5deg,2046,3.81544128,North America
Aluminium,1.5deg,2046,0.93684945,South America
Aluminium,1.5deg,2046,5.8762383,Middle East
Aluminium,1.5deg,2046,5.081348794,Rest of Asia
Aluminium,1.5deg,2046,2.092977321,Africa
Aluminium,1.5deg,2046,2.114712086,Oceania
Aluminium,1.5deg,2046,3.747234397,Russia
Aluminium,1.5deg,2047,42.04999785,China
Aluminium,1.5deg,2047,3.329440224,Europe
Aluminium,1.5deg,2047,3.81544128,North America
Aluminium,1.5deg,2047,0.93684945,South America
Aluminium,1.5deg,2047,5.8762383,Middle East
Aluminium,1.5deg,2047,5.081348794,Rest of Asia
Aluminium,1.5deg,2047,2.092977321,Africa
Aluminium,1.5deg,2047,2.114712086,Oceania
Aluminium,1.5deg,2047,3.747234397,Russia
Aluminium,1.5deg,2048,41.62424447,China
Aluminium,1.5deg,2048,3.329440224,Europe
Aluminium,1.5deg,2048,3.81544128,North America
Aluminium,1.5deg,2048,0.93684945,South America
Aluminium,1.5deg,2048,5.8762383,Middle East
Aluminium,1.5deg,2048,5.081348794,Rest of Asia
Aluminium,1.5deg,2048,2.092977321,Africa
Aluminium,1.5deg,2048,2.114712086,Oceania
Aluminium,1.5deg,2048,3.747234397,Russia
Aluminium,1.5deg,2049,41.23190233,China
Aluminium,1.5deg,2049,3.329440224,Europe
Aluminium,1.5deg,2049,3.81544128,North America
Aluminium,1.5deg,2049,0.93684945,South America
Aluminium,1.5deg,2049,5.8762383,Middle East
Aluminium,1.5deg,2049,5.081348794,Rest of Asia
Aluminium,1.5deg,2049,2.092977321,Africa
Aluminium,1.5deg,2049,2.114712086,Oceania
Aluminium,1.5deg,2049,3.747234397,Russia
Aluminium,1.5deg,2050,40.88051395,China
Aluminium,1.5deg,2050,3.329440224,Europe
Aluminium,1.5deg,2050,3.81544128,North America
Aluminium,1.5deg,2050,0.93684945,South America
Aluminium,1.5deg,2050,5.8762383,Middle East
Aluminium,1.5deg,2050,5.081348794,Rest of Asia
Aluminium,1.5deg,2050,2.092977321,Africa
Aluminium,1.5deg,2050,2.114712086,Oceania
Aluminium,1.5deg,2050,3.747234397,Russia
